"","Data","ARIMA","UCM","ML"
"1","2019-01-01","119.437782971201","128.46788901945","118.279723127429"
"2","2019-01-02","130.747735317974","131.820740014398","144.957376406042"
"3","2019-01-03","132.081250935387","133.098857215233","123.082643739446"
"4","2019-01-04","133.574994448142","134.613772784301","125.843801430513"
"5","2019-01-05","121.725276253527","117.470249697943","106.391007928221"
"6","2019-01-06","116.294782021633","111.232777712395","113.452287391986"
"7","2019-01-07","134.532482569363","132.506456375706","133.783209326871"
"8","2019-01-08","134.261070601695","133.298616321126","124.891000135541"
"9","2019-01-09","140.76483869268","136.759533125255","119.622722817778"
"10","2019-01-10","142.100846966233","137.868624588701","112.025720179336"
"11","2019-01-11","143.781892162729","138.947774948412","114.48884412461"
"12","2019-01-12","127.272119233055","121.124584919394","94.477934201713"
"13","2019-01-13","121.411046887506","113.99751220977","103.97865244679"
"14","2019-01-14","140.364464059989","134.214862025317","124.826599978985"
"15","2019-01-15","139.061124660719","133.834082800571","114.046601006969"
"16","2019-01-16","143.20538683174","136.059847007301","121.629322078778"
"17","2019-01-17","143.260941782085","135.927448214882","117.583402796384"
"18","2019-01-18","143.304707132288","135.81330541337","109.584848543476"
"19","2019-01-19","125.595689572746","116.895520282232","89.7530102048366"
"20","2019-01-20","118.192517409306","108.816590308374","99.9143566090852"
"21","2019-01-21","137.282921553818","128.26035970863","111.362128438492"
"22","2019-01-22","135.960423464912","127.309763623429","106.877011833096"
"23","2019-01-23","139.324698734286","129.183918311669","103.991462009845"
"24","2019-01-24","139.327641882067","128.921130428844","95.8258353507862"
"25","2019-01-25","139.564823341899","128.889625420625","98.2765725425438"
"26","2019-01-26","122.23387058824","110.24891673641","84.5050668939528"
"27","2019-01-27","114.854602444887","102.613863468937","94.0584523308933"
"28","2019-01-28","135.157817817196","122.633415130024","92.7975559890725"
"29","2019-01-29","134.825602472024","122.350492702218","104.904801081226"
"30","2019-01-30","138.418013552328","124.941435370497","105.702627020732"
"31","2019-01-31","138.978859779089","125.401452648082","95.6667180278035"
"32","2019-02-01","139.711196498449","126.057745960906","85.5116863623102"
"33","2019-02-02","122.749523345388","108.033090341645","77.4519500032226"
"34","2019-02-03","115.250758247811","100.911804870695","101.118940984225"
"35","2019-02-04","136.081448533079","121.32001012377","95.5589955531654"
"36","2019-02-05","135.938603489576","121.28654518009","95.0630243049116"
"37","2019-02-06","139.04232980426","123.982924844423","98.709294615763"
"38","2019-02-07","139.270368716232","124.408758265891","108.292351103557"
"39","2019-02-08","139.594394844128","124.904305384814","87.2745476690832"
"40","2019-02-09","122.156028846096","106.613004069888","91.2854559727485"
"41","2019-02-10","113.90097600398","99.1459659257223","103.374919574867"
"42","2019-02-11","134.552574025421","119.160431294551","111.177744330682"
"43","2019-02-12","134.13360824352","118.718665731833","113.205123897517"
"44","2019-02-13","136.642535387686","121.025799400758","108.866620414493"
"45","2019-02-14","136.566125835143","121.113155460581","113.639169207996"
"46","2019-02-15","136.708276247814","121.348865731025","82.6907676749008"
"47","2019-02-16","119.202572137519","102.89871839127","73.6212172864984"
"48","2019-02-17","110.819314961127","95.3893313363042","90.4792129915041"
"49","2019-02-18","131.864407042422","115.485715771437","107.908432212808"
"50","2019-02-19","131.837523733136","115.249760724886","100.073309506136"
"51","2019-02-20","134.534971730269","117.878160079889","99.7641652652483"
"52","2019-02-21","134.836601088782","118.386319148857","100.554764293569"
"53","2019-02-22","135.383398726527","119.120001513592","87.0484111193478"
"54","2019-02-23","118.265089613013","101.217597148794","79.6938427723882"
"55","2019-02-24","110.094686295549","94.2750193305547","90.8437687713522"
"56","2019-02-25","131.573634830852","114.925191471432","92.7413849589043"
"57","2019-02-26","131.813378629341","115.198539832146","99.18620811556"
"58","2019-02-27","134.463182427199","118.262894338826","94.5347864250265"
"59","2019-02-28","134.694024929571","119.109217401946","95.3404734900258"
"60","2019-03-01","135.049098686524","120.064813318872","88.9809325832436"
"61","2019-03-02","117.614829390907","102.256806325294","78.3737961591141"
"62","2019-03-03","108.926766967616","95.2778223582959","98.2016178071382"
"63","2019-03-04","130.010877625817","115.765787887605","91.9394953499451"
"64","2019-03-05","129.743030603504","115.764241360819","90.26680600706"
"65","2019-03-06","131.71005685114","118.46156763001","99.7692859585477"
"66","2019-03-07","131.332452703068","118.875611471598","102.934532121311"
"67","2019-03-08","131.118643717735","119.365385011472","87.8572653409826"
"68","2019-03-09","113.18094424644","101.092741824165","72.2978430055603"
"69","2019-03-10","104.018679881095","93.6860551304644","102.257058133954"
"70","2019-03-11","124.900173852123","113.817927653919","105.588280529991"
"71","2019-03-12","124.530978465316","113.563448242634","102.45370371838"
"72","2019-03-13","126.441428461076","116.137523752683","104.675661800787"
"73","2019-03-14","126.209700464416","116.577852295088","111.376817155051"
"74","2019-03-15","126.289289321294","117.255348261681","91.336001287113"
"75","2019-03-16","108.774375363819","99.3349676784846","86.6326288319899"
"76","2019-03-17","100.096955045879","92.4390229471196","108.995639962181"
"77","2019-03-18","121.655826471811","113.225039065389","111.734177342939"
"78","2019-03-19","121.991059597941","113.74466242069","113.45725148916"
"79","2019-03-20","124.552015375938","117.182118261516","106.177911920825"
"80","2019-03-21","124.994748855438","118.538723936783","118.518900219504"
"81","2019-03-22","125.705059468784","120.145185934156","94.3179399404283"
"82","2019-03-23","108.74446711131","103.12452806754","85.7476532338154"
"83","2019-03-24","100.486641242139","97.0576254706637","119.02602894169"
"84","2019-03-25","122.424179253767","118.563275225259","133.083389072424"
"85","2019-03-26","122.988459791717","119.659193323048","132.205934003171"
"86","2019-03-27","125.590103644583","123.502319272738","114.205436456926"
"87","2019-03-28","125.968512030299","125.074833609994","112.845320810074"
"88","2019-03-29","126.494667913452","126.69753310947","99.3979887155027"
"89","2019-03-30","109.244738209066","109.493351016963","84.2052753566523"
"90","2019-03-31","100.590659943264","103.052963435936","110.851186600654"
"91","2019-04-01","122.132210574175","124.014407520719","124.086526690513"
"92","2019-04-02","122.259969268528","124.423124611997","129.997443187545"
"93","2019-04-03","124.389258564796","127.470860359215","132.292281106696"
"94","2019-04-04","124.34530620208","128.179902297973","131.557594724937"
"95","2019-04-05","124.506527143819","128.914395204242","109.515202416721"
"96","2019-04-06","106.968846031971","110.841632105807","98.4643312968556"
"97","2019-04-07","98.1029995744155","103.595381600929","112.361219548123"
"98","2019-04-08","119.5767368199","123.853299046079","120.155838666969"
"99","2019-04-09","119.734059470953","123.694952383543","116.287241007131"
"100","2019-04-10","121.969262990849","126.339001606773","127.11695924895"
"101","2019-04-11","122.139271328083","126.826102809242","131.52399702624"
"102","2019-04-12","122.594295580977","127.529346278358","105.222988748354"
"103","2019-04-13","105.409373997243","109.615170649945","99.8900372308161"
"104","2019-04-14","96.9199228159845","102.70683062929","123.047808931359"
"105","2019-04-15","118.810715859349","123.462454653787","122.056806011603"
"106","2019-04-16","119.365101355068","123.934184819091","124.216728538947"
"107","2019-04-17","121.941194845889","127.306874629126","130.308270836781"
"108","2019-04-18","122.404894706843","128.582830721174","127.715759342925"
"109","2019-04-19","123.080394233045","130.094306656821","112.001948887506"
"110","2019-04-20","106.030189232716","112.966578505858","106.86407699314"
"111","2019-04-21","97.5747166121865","106.783562740829","121.458875026125"
"112","2019-04-22","119.428499804154","128.167897558908","122.499299683045"
"113","2019-04-23","119.854812433168","129.141872709344","129.516747891321"
"114","2019-04-24","122.213656285972","132.867589951537","116.534310543925"
"115","2019-04-25","122.40782235077","134.332765653739","120.159135015407"
"116","2019-04-26","122.773926117299","135.863831684541","115.878932269856"
"117","2019-04-27","105.395260928331","118.589137711659","106.183306657344"
"118","2019-04-28","96.6081684844616","112.104215343209","126.179856715545"
"119","2019-04-29","118.170421665682","133.051051405042","126.932943142035"
"120","2019-04-30","118.346698579281","133.477806151418","128.310519256864"
"121","2019-05-01","120.507186536437","136.577430738741","126.7755092274"
"122","2019-05-02","120.58254643633","137.37168494852","136.751668968696"
